District,Constituency,Polling Station,Total,Male,Female,PDF Link
HISAR,48-UKLANA(SC),MATLODA,4887,2684,2203,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480141.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480142.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480143.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480144.PDF"
HISAR,48-UKLANA(SC),BYANA KHERA,1327,729,598,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480174.PDF
HISAR,48-UKLANA(SC),BHARI AKBARPUR,3326,1754,1572,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480040.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480041.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480042.PDF"
HISAR,48-UKLANA(SC),BHADA KHERA,720,375,345,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480153.PDF
HISAR,48-UKLANA(SC),BOBUA,3363,1827,1536,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480130.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480131.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480132.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480133.PDF"
HISAR,48-UKLANA(SC),BALAK,4937,2750,2187,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480104.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480105.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480106.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480107.PDF"
HISAR,48-UKLANA(SC),SARHERA,1930,1048,882,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480139.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480140.PDF"
HISAR,48-UKLANA(SC),BADHAWAR,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480169.PDF
HISAR,48-UKLANA(SC),KUNDANPURA MAJRA UKLANA,946,521,425,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480006.PDF
HISAR,48-UKLANA(SC),KULERI,5753,3026,2727,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480076.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480077.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480078.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480079.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480080.PDF"
HISAR,48-UKLANA(SC),MADANPURA MAJRA UKLANA,1376,764,612,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480008.PDF
HISAR,48-UKLANA(SC),PABRA,7022,3845,3177,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480057.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480058.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480059.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480060.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480061.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480062.PDF"
HISAR,48-UKLANA(SC),KIRADA,935,508,427,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480103.PDF
HISAR,48-UKLANA(SC),SANDOL,1039,545,494,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480096.PDF
HISAR,48-UKLANA(SC),LITANI,5484,2972,2512,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480121.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480122.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480123.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480124.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480125.PDF"
HISAR,48-UKLANA(SC),DHAR,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480173.PDF
HISAR,48-UKLANA(SC),PRABHUWALA,4234,2323,1911,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480036.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480037.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480038.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480039.PDF"
HISAR,48-UKLANA(SC),BUDHA KHERA,4027,2113,1914,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480032.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480033.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480034.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480035.PDF"
HISAR,48-UKLANA(SC),SOTHA,1203,674,529,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480152.PDF
HISAR,48-UKLANA(SC),KINALA MAJRA PABRA,3596,2024,1572,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480047.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480048.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480049.PDF"
HISAR,48-UKLANA(SC),NAYA GAON,1467,798,669,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480117.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB48/CMB0480118.PDF"
HISAR,49-NARNAUND,BHAINI AMIRPUR,3860,2113,1747,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490093.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490094.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490095.PDF"
HISAR,49-NARNAUND,KANGSAR,1609,873,736,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490099.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490100.PDF"
HISAR,49-NARNAUND,BUDANA,3194,1714,1480,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490046.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490047.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490048.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490049.PDF"
HISAR,49-NARNAUND,GAMRA,2170,1186,984,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490028.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490029.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490030.PDF"
HISAR,49-NARNAUND,ROSHAN KHERA  MAJRA KHARBLA,833,450,383,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490174.PDF
HISAR,49-NARNAUND,MAJHOD,1696,924,772,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490125.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490126.PDF"
HISAR,49-NARNAUND,MOHLA,2217,1216,1001,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490166.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490167.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490168.PDF"
HISAR,49-NARNAUND,BAS BADSHAHPUR,4033,2267,1766,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490141.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490142.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490143.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490144.PDF"
HISAR,49-NARNAUND,RAJTHAL,3046,1652,1394,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490096.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490097.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490098.PDF"
HISAR,49-NARNAUND,DHANI BRAHMANAN MAJRA RAJPURA,589,322,267,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490128.PDF
HISAR,49-NARNAUND,LOHARI RAGHO,4531,2443,2088,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490050.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490051.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490052.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490053.PDF"
HISAR,49-NARNAUND,MILKPUR,1395,766,629,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490043.PDF
HISAR,49-NARNAUND,KHANPUR,2041,1098,943,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490064.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490065.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490066.PDF"
HISAR,49-NARNAUND,DATA,6301,3460,2841,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490054.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490055.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490056.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490057.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490058.PDF"
HISAR,49-NARNAUND,BAS AJAMSHAHPUR,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490137.PDF
HISAR,49-NARNAUND,GADHI AJIMA,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490081.PDF
HISAR,49-NARNAUND,BARCHHAPAR,2382,1313,1069,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490163.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490164.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490165.PDF"
HISAR,49-NARNAUND,MIRCHPUR,6540,3641,2899,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490038.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490039.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490040.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490041.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490042.PDF"
HISAR,49-NARNAUND,RAKHI SHAHPUR,3376,1858,1518,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490031.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490032.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490033.PDF"
HISAR,49-NARNAUND,BAS AKBARPUR,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490146.PDF
HISAR,49-NARNAUND,DHARM KHERI,2375,1313,1062,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490152.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490153.PDF"
HISAR,49-NARNAUND,HAIBATPUR,2016,1113,903,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490026.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490027.PDF"
HISAR,49-NARNAUND,RAKHI KHAS,3645,2073,1572,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490034.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490035.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490036.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490037.PDF"
HISAR,49-NARNAUND,BADALA,3693,2021,1672,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490132.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490133.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490134.PDF"
HISAR,49-NARNAUND,KHERI LOCHAB,1213,650,563,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490020.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490021.PDF"
HISAR,49-NARNAUND,MADHA,1382,761,621,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490114.PDF
HISAR,49-NARNAUND,NARA,2291,1276,1015,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490016.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490017.PDF"
HISAR,49-NARNAUND,PETWAR,6196,3398,2798,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490103.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490104.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490105.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490107.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490108.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490109.PDF"
HISAR,49-NARNAUND,BAS KHURD BIJAN,2747,1511,1236,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490138.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490139.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490140.PDF"
HISAR,49-NARNAUND,SINGHWA KHAS,3574,1997,1577,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490185.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490186.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490187.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490188.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490189.PDF"
HISAR,49-NARNAUND,PATWAR,1038,559,479,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490106.PDF
HISAR,49-NARNAUND,MASUDPUR,5153,2801,2352,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490072.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490073.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490074.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490075.PDF"
HISAR,49-NARNAUND,KHANDA KHERI,5541,2977,2564,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490147.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490148.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490149.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490150.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490151.PDF"
HISAR,49-NARNAUND,SISAR,3523,1911,1612,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490178.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490179.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490180.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490181.PDF"
HISAR,49-NARNAUND,GURANA,4922,2734,2188,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490059.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490060.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490061.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490062.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490063.PDF"
HISAR,49-NARNAUND,SISAY KALIRAVAN,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490124.PDF
HISAR,49-NARNAUND,BHAKLANA,3110,1694,1416,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490159.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490160.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490161.PDF"
HISAR,49-NARNAUND,KAPRO,6999,3799,3200,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490001.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490002.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490003.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490004.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490005.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490006.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490007.PDF"
HISAR,49-NARNAUND,MOTH KARNAIL,1553,829,724,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490078.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490079.PDF"
HISAR,49-NARNAUND,KOTH KHURD,2083,1180,903,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490014.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490015.PDF"
HISAR,49-NARNAUND,KHERI JALAB,3916,2142,1774,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490022.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490023.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490024.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490025.PDF"
HISAR,49-NARNAUND,SINGHWA RAGHO,2015,1078,937,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490069.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490070.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490071.PDF"
HISAR,49-NARNAUND,PALI,2505,1363,1142,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490129.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490130.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490131.PDF"
HISAR,49-NARNAUND,KOTH KALAN,6328,3530,2798,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490008.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490009.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490010.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490011.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490012.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490013.PDF"
HISAR,49-NARNAUND,PUTTHI SMAIN,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490173.PDF
HISAR,49-NARNAUND,DHANI KUMHARAN,1328,717,611,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490080.PDF
HISAR,49-NARNAUND,KINNAR,1566,836,730,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490018.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490019.PDF"
HISAR,49-NARNAUND,SISAY BOLAN,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490119.PDF
HISAR,49-NARNAUND,RAJPURA,1113,605,508,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB49/CMB0490127.PDF
HISAR,49-NARNAUND,MOTH RANGDAN,2045,1073,972,"http://ceoharyana.nic.in/docs/election/draftroll2
