District,Constituency,Polling Station,Total,Male,Female,PDF Link
PALWAL,82-HATHIN,RAKHOTA,702,394,308,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820026.PDF
PALWAL,82-HATHIN,TOKA,735,382,353,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820152.PDF
PALWAL,82-HATHIN,PACHANKA,1616,894,722,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820129.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820130.PDF"
PALWAL,82-HATHIN,MALAI,3923,2116,1807,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820119.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820120.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820121.PDF"
PALWAL,82-HATHIN,DHRONT,2397,1276,1121,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820068.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820069.PDF"
PALWAL,82-HATHIN,GEHLAB,4164,2292,1872,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820095.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820096.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820097.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820098.PDF"
PALWAL,82-HATHIN,FULWARI,3085,1778,1307,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820054.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820055.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820056.PDF"
PALWAL,82-HATHIN,KHAIKA HATHIN,2790,1508,1282,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820188.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820189.PDF"
PALWAL,82-HATHIN,JALALPUR KHALSA,814,450,364,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820065.PDF
PALWAL,82-HATHIN,BAHIN,5380,2971,2409,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820169.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820170.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820171.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820172.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820173.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820174.PDF"
PALWAL,82-HATHIN,NANGALI PACHANKI,690,388,302,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820023.PDF
PALWAL,82-HATHIN,KALSADA,1610,895,715,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820091.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820092.PDF"
PALWAL,82-HATHIN,BURAKA HATHIN,924,497,427,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820107.PDF
PALWAL,82-HATHIN,TAHARKI,1575,858,717,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820005.PDF
PALWAL,82-HATHIN,MEERKA,928,509,419,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820077.PDF
PALWAL,82-HATHIN,ANDHRAULA,1861,1014,847,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820131.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820132.PDF"
PALWAL,82-HATHIN,MAHLUKA,798,421,377,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820079.PDF
PALWAL,82-HATHIN,AKBARPUR NATAUL,683,363,320,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820030.PDF
PALWAL,82-HATHIN,KHOKIYAKA,540,295,245,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820035.PDF
PALWAL,82-HATHIN,GARHI VINODA,397,226,171,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820087.PDF
PALWAL,82-HATHIN,MANGORKA,977,524,453,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820090.PDF
PALWAL,82-HATHIN,JAINPUR,661,361,300,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820033.PDF
PALWAL,82-HATHIN,BABUPUR HATHIN,741,416,325,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820113.PDF
PALWAL,82-HATHIN,MANDNAKA,2910,1560,1350,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820031.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820032.PDF"
PALWAL,82-HATHIN,PAHADPUR,1364,723,641,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820109.PDF
PALWAL,82-HATHIN,MANDKOLA,6482,3486,2996,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820015.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820016.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820017.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820018.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820019.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820020.PDF"
PALWAL,82-HATHIN,KHEDLI JITA,491,281,210,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820014.PDF
PALWAL,82-HATHIN,JANACHAULI,1030,563,467,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820070.PDF
PALWAL,82-HATHIN,HURITHAL,1075,567,508,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820080.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820082.PDF"
PALWAL,82-HATHIN,DURGAPUR,1697,908,789,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820062.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820063.PDF"
PALWAL,82-HATHIN,RANSIKA,1816,993,823,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820114.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820115.PDF"
PALWAL,82-HATHIN,MOHADMAKA,721,392,329,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820136.PDF
PALWAL,82-HATHIN,PAVSAR,919,495,424,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820175.PDF
PALWAL,82-HATHIN,RUPNAGAR NATEILI,920,486,434,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820186.PDF
PALWAL,82-HATHIN,DUGARPUR,426,233,193,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820006.PDF
PALWAL,82-HATHIN,DHAKALPUR,756,398,358,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820122.PDF
PALWAL,82-HATHIN,BAMNIKHERA,5685,3116,2569,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820049.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820050.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820051.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820052.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820053.PDF"
PALWAL,82-HATHIN,SANPLAKI,889,489,400,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820088.PDF
PALWAL,82-HATHIN,KHILLUKA,1924,1050,874,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820139.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820141.PDF"
PALWAL,82-HATHIN,CHHAINSA,3947,2154,1793,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820071.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820072.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820074.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820075.PDF"
PALWAL,82-HATHIN,LAKHNAKA,1907,1036,871,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820110.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820111.PDF"
PALWAL,82-HATHIN,AALI MEW,4760,2560,2200,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820181.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820182.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820183.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820184.PDF"
PALWAL,82-HATHIN,KUMREHRA,782,459,323,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820155.PDF
PALWAL,82-HATHIN,BAJADA PAHARI,590,318,272,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820094.PDF
PALWAL,82-HATHIN,BIDHAWALI,1132,586,546,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820076.PDF
PALWAL,82-HATHIN,KISHORPUR,1673,902,771,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820010.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820011.PDF"
PALWAL,82-HATHIN,RAHRANA,1660,916,744,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820044.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820045.PDF"
PALWAL,82-HATHIN,KOT,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820163.PDF
PALWAL,82-HATHIN,REEBHAD,1212,658,554,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820028.PDF
PALWAL,82-HATHIN,RANIALA KHURD,3233,1783,1450,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820156.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820157.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820158.PDF"
PALWAL,82-HATHIN,MANDORI,1288,694,594,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820021.PDF
PALWAL,82-HATHIN,HUCHPURI MAJRA CHHAINSA,1084,589,495,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820073.PDF
PALWAL,82-HATHIN,ALI BRAHMAN,1380,774,606,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820185.PDF
PALWAL,82-HATHIN,ATARCHATA,1088,582,506,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820009.PDF
PALWAL,82-HATHIN,KALWAKA,1084,582,502,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820002.PDF
PALWAL,82-HATHIN,CHIRAWTA,1142,615,527,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820043.PDF
PALWAL,82-HATHIN,JAINDAPUR,785,415,370,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820008.PDF
PALWAL,82-HATHIN,AHARVA,2432,1278,1154,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820037.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820038.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820039.PDF"
PALWAL,82-HATHIN,PARAULI,640,348,292,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB82/CMB0820003.PDF
PALWAL,82-HATHIN,SAWAMIKA,1840,1008,832,"http://ceoharya
